vx,vy,omega,timestamp
-0.1961334904009947,0.17325452791521215,0.96515,2025-11-02T17:30:58.998336
0.2620229488870775,0.004740438431204494,0.9650500000000001,2025-11-02T17:30:58.999940
-0.1902722366207227,-0.18074283795311988,0.96495,2025-11-02T17:30:59.001568
0.018236288598061975,0.2621677235629288,0.96485,2025-11-02T17:30:59.003291
0.16387332623159984,-0.2059198155831334,0.96475,2025-11-02T17:30:59.004888
-0.2602937398389054,0.0412012924636622,0.96465,2025-11-02T17:30:59.006485
0.22006859521545244,0.14564721384186272,0.96455,2025-11-02T17:30:59.008151
-0.0639768726685322,-0.25640428479952193,0.96445,2025-11-02T17:30:59.009744
-0.12619796334499472,0.2326008416742624,0.96435,2025-11-02T17:30:59.011384
0.25051831432156096,-0.08638583037445144,0.9642500000000002,2025-11-02T17:30:59.012957
-0.24341073279178724,-0.10566926072309411,0.9641500000000001,2025-11-02T17:30:59.014547
0.10825285208544787,0.2426703886249128,0.96405,2025-11-02T17:30:59.016158
0.08421394984553582,-0.2524052458872708,0.96395,2025-11-02T17:30:59.017737
-0.23291048547914914,0.12940588570025363,0.96385,2025-11-02T17:30:59.019422
0.25950495005956437,0.06199288987120235,0.96375,2025-11-02T17:30:59.021034
-0.14967749810784572,-0.2213036919262212,0.96365,2025-11-02T17:30:59.022609
-0.03917374416686118,0.2646446962777627,0.96355,2025-11-02T17:30:59.024269
0.20792977633928503,-0.16890620359091274,0.96345,2025-11-02T17:30:59.025970
-0.2677741993593072,-0.0159297098994916,0.96335,2025-11-02T17:30:59.027592
0.18693775248139569,0.19288264358724538,0.96325,2025-11-02T17:30:59.029175
-0.007561802030635253,-0.2688585067466707,0.96315,2025-11-02T17:30:59.030799
-0.17626967700394375,0.2036263697778984,0.96305,2025-11-02T17:30:59.032409
0.26787834985929304,-0.031120526612868418,0.96295,2025-11-02T17:30:59.034115
-0.21883593377553864,-0.15821097177056997,0.96285,2025-11-02T17:30:59.035739
0.054564733446330546,0.26483037470035586,0.96275,2025-11-02T17:30:59.037366
0.13883846519072215,-0.2324410851882356,0.96265,2025-11-02T17:30:59.038962
-0.25972724933057467,0.07771263381956292,0.96255,2025-11-02T17:30:59.040556
0.24432825774221925,0.11829497017477802,0.96245,2025-11-02T17:30:59.042197
-0.10038379521951298,-0.2525976467770965,0.96235,2025-11-02T17:30:59.043808
-0.09673311903807562,0.2543966217958984,0.96225,2025-11-02T17:30:59.045466
0.24348610291655573,-0.12240055223122369,0.96215,2025-11-02T17:30:59.047160
-0.2625589331849363,-0.07431422545373294,0.96205,2025-11-02T17:30:59.048779
0.1435894027662976,0.23245274985084177,0.96195,2025-11-02T17:30:59.050384
0.05120707308008866,-0.26874228019902363,0.96185,2025-11-02T17:30:59.052024
-0.2195729262726913,0.16378237862495246,0.96175,2025-11-02T17:30:59.053666
0.27288872236463435,0.027586639994706248,0.96165,2025-11-02T17:30:59.055273
-0.1828183795463115,-0.2049366672903137,0.96155,2025-11-02T17:30:59.056864
-0.003632768613680652,0.27495581552714865,0.96145,2025-11-02T17:30:59.058589
0.18864807713746154,-0.200544460138739,0.96135,2025-11-02T17:30:59.060219
-0.27491701859308126,0.02047120875501336,0.96125,2025-11-02T17:30:59.061840
0.2168170594064633,0.1708245891267831,0.96115,2025-11-02T17:30:59.063419
-0.04453987818204444,-0.27276197819991105,0.96105,2025-11-02T17:30:59.065023
-0.15159611811128626,0.23150316298830353,0.96095,2025-11-02T17:30:59.066662
0.26849668852128444,-0.0683871753555036,0.96085,2025-11-02T17:30:59.068242
-0.24448138871192776,-0.13110411158116783,0.96075,2025-11-02T17:30:59.069894
0.09182782870616606,0.26214352438141786,0.96065,2025-11-02T17:30:59.071499
0.10950050634692515,-0.2556429866234687,0.96055,2025-11-02T17:30:59.073112
-0.25374114683716725,0.11467880319291383,0.96045,2025-11-02T17:30:59.074710
0.2648927452837554,0.0869465985305658,0.96035,2025-11-02T17:30:59.076325
-0.13676073346894457,-0.24334428138141276,0.96025,2025-11-02T17:30:59.077886
-0.06361183529659059,0.2721497968218961,0.9601500000000001,2025-11-02T17:30:59.079492
0.23102336992026815,-0.15789933518125726,0.96005,2025-11-02T17:30:59.081085
-0.27734831399425314,-0.03967253740996668,0.95995,2025-11-02T17:30:59.082730
0.17792678327994596,0.21686409866930761,0.95985,2025-11-02T17:30:59.084363
0.015310562282776047,-0.2804380933157713,0.95975,2025-11-02T17:30:59.086057
-0.20096680509566858,0.19668304642149392,0.95965,2025-11-02T17:30:59.087664
0.2813850191942249,-0.009288082313677748,0.95955,2025-11-02T17:30:59.089251
-0.21401716684766894,-0.18344576799287843,0.95945,2025-11-02T17:30:59.090842
0.03393466327014112,0.2801714049091057,0.95935,2025-11-02T17:30:59.092448
0.16442838570745108,-0.2297884755022358,0.95925,2025-11-02T17:30:59.094071
-0.276796207221631,0.05843917494044562,0.95915,2025-11-02T17:30:59.095683
0.24386773260944256,0.1440542484341559,0.95905,2025-11-02T17:30:59.097267
-0.08261180850460358,-0.2712751123778198,0.95895,2025-11-02T17:30:59.098855
-0.12247411134942447,0.2561381844808946,0.95885,2025-11-02T17:30:59.100479
0.26364049226277997,-0.10626442650030658,0.95875,2025-11-02T17:30:59.102085
-0.2664965279316381,-0.09984877615865727,0.9586500000000001,2025-11-02T17:30:59.103772
0.1292120310378659,0.2539412304748277,0.95855,2025-11-02T17:30:59.105405
0.07634788938088645,-0.2748537743729998,0.95845,2025-11-02T17:30:59.107043
-0.24224241910430405,0.15127421421542617,0.95835,2025-11-02T17:30:59.108676
0.28113600640034114,0.05214866638052478,0.95825,2025-11-02T17:30:59.110293
-0.17227657934169494,-0.22862492801600748,0.9581500000000001,2025-11-02T17:30:59.111870
-0.02743455077629338,0.28528502050353616,0.95805,2025-11-02T17:30:59.113513
0.2131848494391656,-0.19205212175240433,0.95795,2025-11-02T17:30:59.115120
-0.2872588503922576,-0.0023938193997488895,0.95785,2025-11-02T17:30:59.116738
0.2104425582773237,0.19603282165416908,0.95775,2025-11-02T17:30:59.118329
-0.022781856551961233,-0.2870321663368861,0.95765,2025-11-02T17:30:59.119978
-0.17729323652719156,0.22729959476803585,0.95755,2025-11-02T17:30:59.121650
0.2845965468763862,-0.047898883139765265,0.95745,2025-11-02T17:30:59.123236
-0.24248612153791968,-0.15710333657022432,0.95735,2025-11-02T17:30:59.124830
0.07276323675181372,0.27996062022613005,0.95725,2025-11-02T17:30:59.126401
0.1356122080919734,-0.25587732708549893,0.95715,2025-11-02T17:30:59.128030
-0.27315007372534617,0.09718196707125275,0.95705,2025-11-02T17:30:59.129565
0.26736172107197326,0.11297967784266534,0.95695,2025-11-02T17:30:59.131159
-0.12096469827065305,-0.2642075306880747,0.95685,2025-11-02T17:30:59.132788
-0.08937512133970751,0.2768420581947631,0.95675,2025-11-02T17:30:59.134387
0.25319229505388985,-0.1439251167286099,0.95665,2025-11-02T17:30:59.136053
-0.2842361553368552,-0.06497619178840132,0.95655,2025-11-02T17:30:59.137645
0.16588243361942895,0.2401799652687453,0.95645,2025-11-02T17:30:59.139232
0.039967479161324426,-0.2894775951770517,0.95635,2025-11-02T17:30:59.140853
-0.22526191985342145,0.18666281087552133,0.95625,2025-11-02T17:30:59.142439
0.2925163103013124,0.014539109591244095,0.95615,2025-11-02T17:30:59.144012
-0.2061007392623224,-0.2085446781280316,0.95605,2025-11-02T17:30:59.145618
0.011114704264079392,0.2933190427659311,0.95595,2025-11-02T17:30:59.147258
0.19014914054894388,-0.2240403576333916,0.95585,2025-11-02T17:30:59.148876
-0.29186967501424554,0.036797150801097425,0.95575,2025-11-02T17:30:59.150456
0.24033670284520198,0.17020971407501126,0.95565,2025-11-02T17:30:59.152104
-0.06231033356750403,-0.28816942903560466,0.95555,2025-11-02T17:30:59.153695
-0.14887332889345045,0.2548568803155655,0.95545,2025-11-02T17:30:59.155303
0.2822369316710999,-0.08745680019805677,0.95535,2025-11-02T17:30:59.156873
-0.2674811457823677,-0.12629835371433665,0.95525,2025-11-02T17:30:59.158515
0.11204107434904073,0.27410814500615055,0.9551499999999999,2025-11-02T17:30:59.160086
0.10265341765842677,-0.278103889478455,0.95505,2025-11-02T17:30:59.161723
-0.2638361618378776,0.13587117871961404,0.95495,2025-11-02T17:30:59.163334
0.2866345146622036,0.0781161475263793,0.95485,2025-11-02T17:30:59.164917
-0.1587601372699759,-0.25149086725767683,0.95475,2025-11-02T17:30:59.166516
-0.05287182992971879,0.29299820323661185,0.95465,2025-11-02T17:30:59.168125
0.23715846843750027,-0.18052744486193553,0.95455,2025-11-02T17:30:59.169761
-0.29713656204028815,-0.027112008388865603,0.95445,2025-11-02T17:30:59.171429
0.20100049275576023,0.22094089574350315,0.95435,2025-11-02T17:30:59.173008
0.0010330260504289573,-0.29900814429907935,0.9542500000000002,2025-11-02T17:30:59.174661
-0.20295507931656073,0.22001593869446917,0.95415,2025-11-02T17:30:59.176269
0.2985888416788017,-0.025165474859649137,0.95405,2025-11-02T17:30:59.177864
-0.2374210106946387,-0.18333210624638646,0.95395,2025-11-02T17:30:59.179476
0.051282085350050924,0.295872143369649,0.95385,2025-11-02T17:30:59.181052
0.16221626441524092,-0.253074734138287,0.95375,2025-11-02T17:30:59.182690
-0.2908692596556017,0.0771151819514303,0.95365,2025-11-02T17:30:59.184245
0.2668490723160783,0.13976397999502022,0.95355,2025-11-02T17:30:59.185838
-0.10246448699006831,-0.2836091084677325,0.95345,2025-11-02T17:30:59.187455
-0.11614265643734312,0.2786299712085497,0.95335,2025-11-02T17:30:59.189040
0.27413816448219475,-0.12713262474413514,0.95325,2025-11-02T17:30:59.190624
-0.28831830000325714,-0.09152942359280923,0.9531499999999999,2025-11-02T17:30:59.192260
0.15092666136863148,0.26252017139282563,0.95305,2025-11-02T17:30:59.193835
0.06610980632842774,-0.29583067962471005,0.95295,2025-11-02T17:30:59.195472
-0.24883571905586724,0.17365961655476947,0.95285,2025-11-02T17:30:59.197090
0.30110019239532915,0.0400763226793053,0.95275,2025-11-02T17:30:59.198675
-0.1951519350623555,-0.2331816882635045,0.95265,2025-11-02T17:30:59.200267
-0.013627022150005136,0.30407696684774277,0.95255,2025-11-02T17:30:59.201907
0.21567056694449893,-0.2152329065311305,0.95245,2025-11-02T17:30:59.203523
-0.3047286326551948,0.013036024704461052,0.95235,2025-11-02T17:30:59.205153
0.23374202233689745,0.1964296426048199,0.95225,2025-11-02T17:30:59.206777
-0.03970827387248991,-0.30304064164079914,0.95215,2025-11-02T17:30:59.208434
-0.17560007680313977,0.25053025870487483,0.95205,2025-11-02T17:30:59.210028
0.29901645185283054,-0.06618428077227956,0.95195,2025-11-02T17:30:59.211617
-0.26546127582578155,-0.15333586839662922,0.95185,2025-11-02T17:30:59.213187
0.09225928630981131,0.29267757274790346,0.95175,2025-11-02T17:30:59.214760
0.12980271318328054,-0.2784125233358927,0.95165,2025-11-02T17:30:59.216384
-0.2840634705972949,0.11773080383748233,0.95155,2025-11-02T17:30:59.217986
0.28927624321530254,0.10517676840082658,0.95145,2025-11-02T17:30:59.219679
-0.14240019468969625,-0.27323133431642965,0.95135,2025-11-02T17:30:59.221272
-0.07964333131535255,0.2979603619225096,0.95125,2025-11-02T17:30:59.222864
0.2602557030039304,-0.1660742200160214,0.95115,2025-11-02T17:30:59.224647
-0.3043892644151105,-0.0533954418356849,0.95105,2025-11-02T17:30:59.226272
0.18856655677128123,0.24522795755668497,0.95095,2025-11-02T17:30:59.227883
0.02663241971564901,-0.30850444359861257,0.95085,2025-11-02T17:30:59.229497
-0.22825567979597935,0.2096992659521616,0.95075,2025-11-02T17:30:59.231091
0.31026501968966824,-0.00044165254421036916,0.95065,2025-11-02T17:30:59.232707
-0.22930420150460568,-0.2094618835786959,0.95055,2025-11-02T17:30:59.234283
0.027619489520611485,0.3096481249719119,0.95045,2025-11-02T17:30:59.235898
0.18898412338366066,-0.24722434873796162,0.95035,2025-11-02T17:30:59.237520
-0.3066491504529932,0.05469219346906363,0.95025,2025-11-02T17:30:59.239070
0.2633150815932184,0.16697348683415772,0.95015,2025-11-02T17:30:59.240682
-0.08145086347197915,-0.30128185199189994,0.95005,2025-11-02T17:30:59.242300
-0.14359347854312093,0.27744532870438876,0.94995,2025-11-02T17:30:59.243912
0.29357831455037037,-0.10768821070926876,0.94985,2025-11-02T17:30:59.245527
-0.2894986388631381,-0.11901880354124882,0.94975,2025-11-02T17:30:59.247102
0.1332001673430106,0.28358877431907276,0.94965,2025-11-02T17:30:59.248679
0.09343405935553331,-0.29937413724693496,0.94955,2025-11-02T17:30:59.250298
-0.27138129957439394,0.1577874765034064,0.94945,2025-11-02T17:30:59.252052
0.3069873645859735,0.06703234655417147,0.94935,2025-11-02T17:30:59.253705
-0.18125725097138595,-0.25704133222167974,0.94925,2025-11-02T17:30:59.255279
-0.040013808234742286,0.31227099232966415,0.94915,2025-11-02T17:30:59.256902
0.24067109307157894,-0.20342448834821117,0.94905,2025-11-02T17:30:59.258720
-0.31517540780863473,-0.01258410952991456,0.94895,2025-11-02T17:30:59.260359
0.22411353079925334,0.22238885496510874,0.94885,2025-11-02T17:30:59.262025
-0.015047131293380861,-0.3156691643791642,0.94875,2025-11-02T17:30:59.263661
-0.2023280889040399,0.24315945784698356,0.94865,2025-11-02T17:30:59.265386
0.313739292567616,-0.04266794814813417,0.94855,2025-11-02T17:30:59.267111
-0.2604094011643139,-0.18063648935152446,0.94845,2025-11-02T17:30:59.268710
0.07006565653482232,0.30939146929794986,0.94835,2025-11-02T17:30:59.270383
0.1574748858226679,-0.2757237708924235,0.94825,2025-11-02T17:30:59.271992
-0.30265004337798135,0.09702849449159727,0.94815,2025-11-02T17:30:59.273562
0.2889773836515233,0.13301604879833256,0.94805,2025-11-02T17:30:59.275210
-0.12334726240443573,-0.2935579165298244,0.94795,2025-11-02T17:30:59.276838
-0.10744339884341463,0.30006048314460704,0.94785,2025-11-02T17:30:59.278441
0.28217628036945175,-0.14881694895696732,0.94775,2025-11-02T17:30:59.280031
-0.3088796450579963,-0.08094962858992165,0.94765,2025-11-02T17:30:59.281617
0.1732383305630102,0.2685842108608419,0.94755,2025-11-02T17:30:59.283266
0.05373524796113987,-0.3153585588287637,0.94745,2025-11-02T17:30:59.284867
-0.2528781228816591,0.1964195317880798,0.94735,2025-11-02T17:30:59.286638
0.31943867978176665,0.026007063642054573,0.94725,2025-11-02T17:30:59.288222
-0.21817753452453442,-0.2351710886329259,0.94715,2025-11-02T17:30:59.289798
0.0020233956503791315,0.32107974612242696,0.94705,2025-11-02T17:30:59.291459
0.21559202469528269,-0.2383396240405458,0.94695,2025-11-02T17:30:59.293193
-0.32026015630109617,0.030141496080943252,0.94685,2025-11-02T17:30:59.294813
0.25674476047166944,0.194284753571517,0.94675,2025-11-02T17:30:59.296450
-0.05813114541020114,-0.3169772033337699,0.94665,2025-11-02T17:30:59.298064
-0.17140694654776376,0.27324486486514626,0.94655,2025-11-02T17:30:59.299797
0.3112471637623381,-0.0857764568509349,0.94645,2025-11-02T17:30:59.301337
-0.28770600951196973,-0.14712895565013148,0.94635,2025-11-02T17:30:59.303017
0.11286341723260827,0.3031052400579345,0.94625,2025-11-02T17:30:59.304587
0.1216325433654543,-0.3000095030069061,0.94615,2025-11-02T17:30:59.306197
-0.29260535640390856,0.13918154656326218,0.9460500000000001,2025-11-02T17:30:59.307935
0.31005286126644704,0.09510951961023369,0.94595,2025-11-02T17:30:59.309566
-0.16452553609834147,-0.2798198089334517,0.94585,2025-11-02T17:30:59.311150
-0.0677602961901937,0.3177506565850294,0.94575,2025-11-02T17:30:59.312756
0.2648387726288835,-0.18869685215293486,0.94565,2025-11-02T17:30:59.314480
-0.3230352377318749,-0.03979236966443517,0.94555,2025-11-02T17:30:59.316094
0.2115052931152683,0.24776966820864982,0.94545,2025-11-02T17:30:59.317656
0.011418744121505316,-0.32585731506702065,0.94535,2025-11-02T17:30:59.319303
-0.22873639342878602,0.23277048743599688,0.94525,2025-11-02T17:30:59.321040
0.3261864056821855,-0.017143694121647925,0.94515,2025-11-02T17:30:59.322680
-0.2523233207926393,-0.20787842428731015,0.94505,2025-11-02T17:30:59.324297
0.04567583747075707,0.3240111346409951,0.94495,2025-11-02T17:30:59.325899
0.18534979265163604,-0.2700072811314458,0.94485,2025-11-02T17:30:59.327615
-0.31933938949666096,0.07395804091442601,0.94475,2025-11-02T17:30:59.329178
0.285679710891882,0.16131794780721312,0.94465,2025-11-02T17:30:59.330756
-0.10177181583024157,-0.3121983263930404,0.9445500000000001,2025-11-02T17:30:59.332385
-0.13596251035134732,0.29921295640222495,0.94445,2025-11-02T17:30:59.334002
0.3026342272009096,-0.12890152065242744,0.94435,2025-11-02T17:30:59.335690
-0.3104954051991481,-0.10947392771896321,0.94425,2025-11-02T17:30:59.337285
0.15513603529891895,0.29071220829496053,0.94415,2025-11-02T17:30:59.338873
0.08205204141934896,-0.31943240286313684,0.9440500000000001,2025-11-02T17:30:59.340504
-0.2765157827282295,0.1802704063405713,0.94395,2025-11-02T17:30:59.342203
0.3259470418667351,0.05390457678458197,0.94385,2025-11-02T17:30:59.343798
-0.20410745007532657,-0.2601462787044015,0.94375,2025-11-02T17:30:59.345420
-0.025245566658755648,0.32998081590310424,0.94365,2025-11-02T17:30:59.347008
0.2417221183712457,-0.22645930095740707,0.94355,2025-11-02T17:30:59.348717
-0.3314941341805137,0.0037062789845832642,0.94345,2025-11-02T17:30:59.350324
0.24714889321316835,0.22137796205473093,0.94335,2025-11-02T17:30:59.351912
-0.03272924505595087,-0.3304666912384173,0.94325,2025-11-02T17:30:59.353567
-0.1992637241122605,0.26601136395446123,0.94315,2025-11-02T17:30:59.355188
0.3268976889454526,-0.0616003121917593,0.9430499999999999,2025-11-02T17:30:59.356738
-0.2828953666688575,-0.175543467600742,0.94295,2025-11-02T17:30:59.358352
0.0900968733528782,0.32080590847432267,0.94285,2025-11-02T17:30:59.359922
0.15039418591491807,-0.29766428462781536,0.94275,2025-11-02T17:30:59.361640
-0.3122296312045057,0.11799845294705506,0.94265,2025-11-02T17:30:59.363241
0.3101973344943367,0.12400448045376669,0.94255,2025-11-02T17:30:59.364845
-0.14508841517904655,-0.30122640867100714,0.94245,2025-11-02T17:30:59.366431
-0.09657314421252232,0.3203905512291324,0.94235,2025-11-02T17:30:59.368082
0.287872682847076,-0.17115564837429917,0.94225,2025-11-02T17:30:59.369838
-0.32815764629045696,-0.06830766195023265,0.94215,2025-11-02T17:30:59.371555
0.19599621216306226,0.2722632592138201,0.94205,2025-11-02T17:30:59.373185
0.039422638270208865,-0.33343073207461904,0.94195,2025-11-02T17:30:59.374772
-0.25451063621654074,0.21941493466182227,0.94185,2025-11-02T17:30:59.376388
0.33616090656031045,0.010138165541668612,0.94175,2025-11-02T17:30:59.377991
